"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"4360;""S6"";""1.4462"";""270"";""193"";""250"";""219","801804897767"";""4"";""50501"";""2880","000000""",
"4360;""S6"";""1.4462"";""270"";""193"";""250"";""219","801804897767"";""4"";""50513"";""900","000000""",
"4360;""S6"";""1.4462"";""270"";""193"";""250"";""219","801804897767"";""4"";"""";""1920","000000""",
"4360;""S6"";""1.4462"";""270"";""193"";""250"";""219","801804897767"";""4"";"""";""60","000000""",
"4360;""S6"";""1.4462"";""270"";""193"";""250"";""219","801804897767"";""4"";"""";""1080","000000""",
"4364;""S6"";""1.4903"";""245"";""160"";""255"";""216","487915522082"";""0"";""50501"";""5760","000000""",
"4364;""S6"";""1.4903"";""245"";""160"";""255"";""216","487915522082"";""0"";""50515"";""300","000000""",
"4365;""S4"";""1.7380"";""400"";""100"";""295"";""1091","27147813258"";""0"";""50501"";""5520","000000""",
"4365;""S4"";""1.7380"";""400"";""100"";""295"";""1091","27147813258"";""0"";""50512"";""480","000000""",
"4366;""S6"";""1.4122"";""285"";""220"";""160"";""129","522210240731"";""1"";""50501"";""10440","000000""",
"4366;""S6"";""1.4122"";""285"";""220"";""160"";""129","522210240731"";""1"";""50501"";""2760","000000""",
"4366;""S6"";""1.4122"";""285"";""220"";""160"";""129","522210240731"";""1"";"""";""840","000000""",
"4366;""S6"";""1.4122"";""285"";""220"";""160"";""129","522210240731"";""1"";""50513"";""180","000000""",
"4366;""S6"";""1.4122"";""285"";""220"";""160"";""129","522210240731"";""1"";"""";""300","000000""",
"4370;""S6"";""1.0432"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50501"";""10080","000000""",
"4370;""S6"";""1.0432"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""1080","000000""",
"4370;""S6"";""1.0432"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""3840","000000""",
"4371;""S6"";""1.4122"";""775"";""680"";""55"";""187","485988781202"";""1"";""50501"";""7560","000000""",
"4371;""S6"";""1.4122"";""775"";""680"";""55"";""187","485988781202"";""1"";""50501"";""4260","000000""",
"4371;""S6"";""1.4122"";""775"";""680"";""55"";""187","485988781202"";""1"";"""";""420","000000""",
"4371;""S6"";""1.4122"";""775"";""680"";""55"";""187","485988781202"";""1"";""50513"";""180","000000""",
"4372;""S6"";""1.4122"";""775"";""545"";""32"";""239","591427443021"";""1"";""50501"";""2340","000000""",
"4372;""S6"";""1.4122"";""775"";""545"";""32"";""239","591427443021"";""1"";"""";""480","000000""",
"4372;""S6"";""1.4122"";""775"";""545"";""32"";""239","591427443021"";""1"";""50513"";""420","000000""",
"4379;""S6"";""1.4550"";""450"";""200"";""242"";""969","813579153986"";""4"";""50501"";""5640","000000""",
"4379;""S6"";""1.4550"";""450"";""200"";""242"";""969","813579153986"";""4"";"""";""600","000000""",
"4379;""S6"";""1.4550"";""450"";""200"";""242"";""969","813579153986"";""4"";"""";""480","000000""",
"4380;""S6"";""1.4021"";""930"";""600"";""62"";""771","998736659137"";""1"";""50501"";""780","000000""",
"4380;""S6"";""1.4021"";""930"";""600"";""62"";""771","998736659137"";""1"";""50501"";""16080","000000""",
"4380;""S6"";""1.4021"";""930"";""600"";""62"";""771","998736659137"";""1"";"""";""180","000000""",
"4380;""S6"";""1.4021"";""930"";""600"";""62"";""771","998736659137"";""1"";"""";""300","000000""",
"4380;""S6"";""1.4021"";""930"";""600"";""62"";""771","998736659137"";""1"";""50513"";""360","000000""",
"4390;""S1"";""1.6368"";""305"";""210"";""160"";""193","050240244562"";""1"";""50501"";""20760","000000""",
"4390;""S1"";""1.6368"";""305"";""210"";""160"";""193","050240244562"";""1"";"""";""600","000000""",
"4390;""S1"";""1.6368"";""305"";""210"";""160"";""193","050240244562"";""1"";""50513"";""240","000000""",
"4390;""S1"";""1.6368"";""305"";""210"";""160"";""193","050240244562"";""1"";"""";""5760","000000""",
"4390;""S1"";""1.6368"";""305"";""210"";""160"";""193","050240244562"";""1"";"""";""5400","000000""",
"4390;""S1"";""1.6368"";""305"";""210"";""160"";""193","050240244562"";""1"";"""";""5220","000000""",
"4391;""S1"";""1.4901"";""170"";""95"";""160"";""78","423577411562"";""1"";""50501"";""17100","000000""",
"4391;""S1"";""1.4901"";""170"";""95"";""160"";""78","423577411562"";""1"";""50515"";""1260","000000""",
"4391;""S1"";""1.4901"";""170"";""95"";""160"";""78","423577411562"";""1"";"""";""2100","000000""",
"4391;""S1"";""1.4901"";""170"";""95"";""160"";""78","423577411562"";""1"";"""";""0","000000""",
"4391;""S1"";""1.4901"";""170"";""95"";""160"";""78","423577411562"";""1"";"""";""3600","000000""",
"4391;""S1"";""1.4901"";""170"";""95"";""160"";""78","423577411562"";""1"";"""";""10500","000000""",
"4392;""S1"";""1.7709"";""420"";""320"";""60"";""109","497070348219"";""1"";""50501"";""3600","000000""",
"4392;""S1"";""1.7709"";""420"";""320"";""60"";""109","497070348219"";""1"";"""";""540","000000""",
"4392;""S1"";""1.7709"";""420"";""320"";""60"";""109","497070348219"";""1"";""50513"";""300","000000""",
"4392;""S1"";""1.7709"";""420"";""320"";""60"";""109","497070348219"";""1"";"""";""2340","000000""",
"4392;""S1"";""1.7709"";""420"";""320"";""60"";""109","497070348219"";""1"";"""";""3960","000000""",
"4392;""S1"";""1.7709"";""420"";""320"";""60"";""109","497070348219"";""1"";"""";""1860","000000""",
"4393;""S1"";""1.1191"";""670"";""495"";""285"";""1432","9411794852"";""1"";""50501"";""4860","000000""",
"4393;""S1"";""1.1191"";""670"";""495"";""285"";""1432","9411794852"";""1"";"""";""1500","000000""",
"4393;""S1"";""1.1191"";""670"";""495"";""285"";""1432","9411794852"";""1"";""50514"";""360","000000""",
"4393;""S1"";""1.1191"";""670"";""495"";""285"";""1432","9411794852"";""1"";"""";""1620","000000""",
"4393;""S1"";""1.1191"";""670"";""495"";""285"";""1432","9411794852"";""1"";""60302"";""5820","000000""",
"4393;""S1"";""1.1191"";""670"";""495"";""285"";""1432","9411794852"";""1"";"""";""7920","000000""",
"4393;""S1"";""1.1191"";""670"";""495"";""285"";""1432","9411794852"";""1"";"""";""19500","000000""",
"4394;""S1"";""1.1191"";""600"";""448"";""195"";""766","053341677257"";""1"";""50501"";""9120","000000""",
"4394;""S1"";""1.1191"";""600"";""448"";""195"";""766","053341677257"";""1"";"""";""1320","000000""",
"4394;""S1"";""1.1191"";""600"";""448"";""195"";""766","053341677257"";""1"";"""";""1140","000000""",
"4394;""S1"";""1.1191"";""600"";""448"";""195"";""766","053341677257"";""1"";""60302"";""2820","000000""",
"4394;""S1"";""1.1191"";""600"";""448"";""195"";""766","053341677257"";""1"";"""";""6000","000000""",
"4394;""S1"";""1.1191"";""600"";""448"";""195"";""766","053341677257"";""1"";"""";""9900","000000""",
"4394;""S1"";""1.1191"";""600"";""448"";""195"";""766","053341677257"";""1"";"""";""7920","000000""",
"4398;""S6"";""1.0432"";""252"";""142"";""38"";""40","6155214184433"";""0"";""50501"";""840","000000""",
"4398;""S6"";""1.0432"";""252"";""142"";""38"";""40","6155214184433"";""0"";""50512"";""1020","000000""",
"4402;""S1"";""1.4313"";""505"";""260"";""120"";""554","661848919321"";""1"";""50501"";""6300","000000""",
"4402;""S1"";""1.4313"";""505"";""260"";""120"";""554","661848919321"";""1"";"""";""300","000000""",
"4402;""S1"";""1.4313"";""505"";""260"";""120"";""554","661848919321"";""1"";"""";""1080","000000""",
"4402;""S1"";""1.4313"";""505"";""260"";""120"";""554","661848919321"";""1"";"""";""9600","000000""",
"4404;""S6"";""1.1191"";""175"";""128"";""57"";""20","0186539173991"";""0"";""50501"";""6480","000000""",
"4404;""S6"";""1.1191"";""175"";""128"";""57"";""20","0186539173991"";""0"";""50510"";""540","000000""",
"4404;""S6"";""1.1191"";""175"";""128"";""57"";""20","0186539173991"";""0"";""50510"";""1800","000000""",
"4405;""S6"";""1.0566"";""139"";""83"";""71"";""21","7680175852259"";""0"";""50501"";""27780","000000""",
"4405;""S6"";""1.0566"";""139"";""83"";""71"";""21","7680175852259"";""0"";""50501"";""47940","000000""",
"4405;""S6"";""1.0566"";""139"";""83"";""71"";""21","7680175852259"";""0"";""50510"";""600","000000""",
"4405;""S6"";""1.0566"";""139"";""83"";""71"";""21","7680175852259"";""0"";""50510"";""240","000000""",
"4406;""S6"";""2.4858"";""790"";""650"";""113"";""585","426190289309"";""2"";"""";""420","000000""",
"4406;""S6"";""2.4858"";""790"";""650"";""113"";""585","426190289309"";""2"";""50516"";""660","000000""",
"4406;""S6"";""2.4858"";""790"";""650"";""113"";""585","426190289309"";""2"";""50516"";""540","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";""50516"";""480","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";""50516"";""720","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";""50516"";""2640","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";""50516"";""660","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";""50516"";""960","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";""50516"";""600","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";"""";""420","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";"""";""480","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";"""";""1740","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";"""";""240","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";"""";""60","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";"""";""1020","000000""",
"4407;""S6"";""2.4856"";""613"";""530"";""205"";""515","66838142509"";""2"";"""";""180","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""540","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""960","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""780","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""840","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""600","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""360","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""960","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""240","000000""",
"4408;""S6"";""2.4856"";""276"";""252"";""205"";""68","8797154963027"";""2"";""50512"";""360","000000""",
"4409;""S6"";""1.4876"";""680"";""580"";""80"";""256","504756980299"";""4"";""50512"";""1080","000000""",
"4409;""S6"";""1.4876"";""680"";""580"";""80"";""256","504756980299"";""4"";"""";""1080","000000""",
"4410;""S6"";""1.4876"";""680"";""580"";""80"";""256","504756980299"";""4"";""50512"";""660","000000""",
"4411;""S6"";""1.4876"";""910"";""660"";""40"";""399","516337757014"";""4"";"""";""780","000000""",
"4411;""S6"";""1.4876"";""910"";""660"";""40"";""399","516337757014"";""4"";""50516"";""600","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";"""";""900","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";"""";""780","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";"""";""360","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";"""";""1440","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";""60314"";""1080","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";""60314"";""3420","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";"""";""3960","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";""60314"";""9120","000000""",
"4425;""S6"";""1.4462"";""790"";""211"";""145"";""2072","5268846004"";""4"";""60314"";""6360","000000""",
"4426;""S6"";""1.0501"";""2222"";""2138"";""117"";""1056","74734778982"";""0"";""50501"";""9540","000000""",
"4426;""S6"";""1.0501"";""2222"";""2138"";""117"";""1056","74734778982"";""0"";""50514"";""300","000000""",
"4433;""S6"";""1.5423"";""727","25"";""657"";""41"";""98","3250660727319"";""0"";""50501"";""5460","000000"""
"4433;""S6"";""1.5423"";""727","25"";""657"";""41"";""98","3250660727319"";""0"";""50513"";""480","000000"""
"4433;""S6"";""1.5423"";""727","25"";""657"";""41"";""98","3250660727319"";""0"";"""";""1380","000000"""
"4433;""S6"";""1.5423"";""727","25"";""657"";""41"";""98","3250660727319"";""0"";"""";""9180","000000"""
"4433;""S6"";""1.5423"";""727","25"";""657"";""41"";""98","3250660727319"";""0"";"""";""9000","000000"""
"4434;""S4"";""----"";""58","91"";""42"";""14"";""0","589149317472722"";""0"";""50501"";""11460","000000"""
"4434;""S4"";""----"";""58","91"";""42"";""14"";""0","589149317472722"";""0"";""50510"";""540","000000"""
"4436;""S6"";""1.4034"";""374"";""254"";""70"";""130","094357094802"";""2"";"""";""480","000000""",
"4436;""S6"";""1.4034"";""374"";""254"";""70"";""130","094357094802"";""2"";"""";""5040","000000""",
"4436;""S6"";""1.4034"";""374"";""254"";""70"";""130","094357094802"";""2"";"""";""3780","000000""",
"4437;""S6"";""1.4034"";""1000"";""800"";""206"";""1828","89701284322"";""2"";""50514"";""180","000000""",
"4437;""S6"";""1.4034"";""1000"";""800"";""206"";""1828","89701284322"";""2"";"""";""660","000000""",
"4438;""S6"";""1.4034"";""680"";""580"";""222"";""689","831543193777"";""2"";""50513"";""1320","000000""",
"4438;""S6"";""1.4034"";""680"";""580"";""222"";""689","831543193777"";""2"";"""";""3360","000000""",
"4439;""S6"";""1.4034"";""830"";""675"";""320"";""1840","93182598059"";""2"";""50501"";""12780","000000""",
"4439;""S6"";""1.4034"";""830"";""675"";""320"";""1840","93182598059"";""2"";""50501"";""14280","000000""",
"4439;""S6"";""1.4034"";""830"";""675"";""320"";""1840","93182598059"";""2"";""50514"";""600","000000""",
"4439;""S6"";""1.4034"";""830"";""675"";""320"";""1840","93182598059"";""2"";""50514"";""1200","000000""",
"4439;""S6"";""1.4034"";""830"";""675"";""320"";""1840","93182598059"";""2"";"""";""420","000000""",
"4439;""S6"";""1.4034"";""830"";""675"";""320"";""1840","93182598059"";""2"";"""";""3900","000000""",
"4440;""S6"";""1.4034"";""640"";""520"";""222"";""762","099609623602"";""2"";""50501"";""0","000000""",
"4440;""S6"";""1.4034"";""640"";""520"";""222"";""762","099609623602"";""2"";""50514"";""60","000000""",
"4440;""S6"";""1.4034"";""640"";""520"";""222"";""762","099609623602"";""2"";""50514"";""2700","000000""",
"4440;""S6"";""1.4034"";""640"";""520"";""222"";""762","099609623602"";""2"";"""";""7140","000000""",
"4441;""S6"";""1.4034"";""1000"";""800"";""285"";""2530","27013912775"";""2"";""50501"";""4620","000000""",
"4441;""S6"";""1.4034"";""1000"";""800"";""285"";""2530","27013912775"";""2"";""50514"";""240","000000""",
"4441;""S6"";""1.4034"";""1000"";""800"";""285"";""2530","27013912775"";""2"";""50514"";""180","000000""",
"4441;""S6"";""1.4034"";""1000"";""800"";""285"";""2530","27013912775"";""2"";"""";""660","000000""",
"4442;""S6"";""1.4034"";""640"";""520"";""249"";""854","787399983229"";""2"";""50501"";""4080","000000""",
"4442;""S6"";""1.4034"";""640"";""520"";""249"";""854","787399983229"";""2"";""50501"";""18000","000000""",
"4442;""S6"";""1.4034"";""640"";""520"";""249"";""854","787399983229"";""2"";"""";""60","000000""",
"4442;""S6"";""1.4034"";""640"";""520"";""249"";""854","787399983229"";""2"";"""";""60","000000""",
"4442;""S6"";""1.4034"";""640"";""520"";""249"";""854","787399983229"";""2"";"""";""3240","000000""",
"4442;""S6"";""1.4034"";""640"";""520"";""249"";""854","787399983229"";""2"";""50513"";""1380","000000""",
"4468;""S6"";""1.4034"";""680"";""550"";""260"";""1025","27729789569"";""0"";""50501"";""19080","000000""",
"4468;""S6"";""1.4034"";""680"";""550"";""260"";""1025","27729789569"";""0"";""50501"";""41520","000000""",
"4468;""S6"";""1.4034"";""680"";""550"";""260"";""1025","27729789569"";""0"";""50513"";""540","000000""",
"4468;""S6"";""1.4034"";""680"";""550"";""260"";""1025","27729789569"";""0"";"""";""120","000000""",
"4468;""S6"";""1.4034"";""680"";""550"";""260"";""1025","27729789569"";""0"";"""";""1800","000000""",
"4475;""S1"";""1.4923"";""530"";""330"";""35"";""148","462244030693"";""1"";""50501"";""2220","000000""",
"4475;""S1"";""1.4923"";""530"";""330"";""35"";""148","462244030693"";""1"";""50513"";""180","000000""",
"4475;""S1"";""1.4923"";""530"";""330"";""35"";""148","462244030693"";""1"";"""";""600","000000""",
"4475;""S1"";""1.4923"";""530"";""330"";""35"";""148","462244030693"";""1"";"""";""4320","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";""50501"";""56520","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";"""";""60","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";"""";""360","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";""50513"";""480","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";"""";""1080","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";""60302"";""3420","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";""60302"";""1320","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";"""";""6120","000000""",
"4476;""S1"";""1.6981"";""600"";""450"";""85"";""330","155862451977"";""1"";"""";""3300","000000""",
"4477;""S6"";""1.4923"";""540"";""400"";""200"";""649","090741343494"";""0"";""50501"";""4620","000000""",
"4477;""S6"";""1.4923"";""540"";""400"";""200"";""649","090741343494"";""0"";"""";""300","000000""",
"4477;""S6"";""1.4923"";""540"";""400"";""200"";""649","090741343494"";""0"";"""";""240","000000""",
"4477;""S6"";""1.4923"";""540"";""400"";""200"";""649","090741343494"";""0"";""50513"";""0","000000""",
"4477;""S6"";""1.4923"";""540"";""400"";""200"";""649","090741343494"";""0"";""50513"";""60","000000""",
"4478;""S6"";""1.4923"";""490"";""290"";""250"";""961","798590896515"";""0"";""50501"";""12900","000000""",
"4478;""S6"";""1.4923"";""490"";""290"";""250"";""961","798590896515"";""0"";""50501"";""41460","000000""",
"4478;""S6"";""1.4923"";""490"";""290"";""250"";""961","798590896515"";""0"";"""";""360","000000""",
"4478;""S6"";""1.4923"";""490"";""290"";""250"";""961","798590896515"";""0"";"""";""0","000000""",
"4478;""S6"";""1.4923"";""490"";""290"";""250"";""961","798590896515"";""0"";"""";""2400","000000""",
"4478;""S6"";""1.4923"";""490"";""290"";""250"";""961","798590896515"";""0"";""50513"";""60","000000""",
"4478;""S6"";""1.4923"";""490"";""290"";""250"";""961","798590896515"";""0"";""50513"";""60","000000""",
"4479;""S6"";""1.4923"";""440"";""330"";""260"";""543","095604326232"";""0"";"""";""420","000000""",
"4479;""S6"";""1.4923"";""440"";""330"";""260"";""543","095604326232"";""0"";"""";""360","000000""",
"4479;""S6"";""1.4923"";""440"";""330"";""260"";""543","095604326232"";""0"";""50513"";""120","000000""",
"4480;""S6"";""1.4923"";""385"";""220"";""260"";""640","076962241631"";""0"";"""";""240","000000""",
"4480;""S6"";""1.4923"";""385"";""220"";""260"";""640","076962241631"";""0"";"""";""480","000000""",
"4480;""S6"";""1.4923"";""385"";""220"";""260"";""640","076962241631"";""0"";""50514"";""180","000000""",
"4481;""S6"";""1.4988"";""525"";""240"";""250"";""1344","20601141162"";""4"";""50501"";""5520","000000""",
"4481;""S6"";""1.4988"";""525"";""240"";""250"";""1344","20601141162"";""4"";""50514"";""360","000000""",
"4481;""S6"";""1.4988"";""525"";""240"";""250"";""1344","20601141162"";""4"";"""";""1200","000000""",
"4481;""S6"";""1.4988"";""525"";""240"";""250"";""1344","20601141162"";""4"";"""";""540","000000""",
"4481;""S6"";""1.4988"";""525"";""240"";""250"";""1344","20601141162"";""4"";"""";""6840","000000""",
"4493;""S6"";""1.4980"";""510"";""430"";""150"";""278","181746290069"";""4"";""50501"";""1860","000000""",
"4493;""S6"";""1.4980"";""510"";""430"";""150"";""278","181746290069"";""4"";""50513"";""180","000000""",
"4493;""S6"";""1.4980"";""510"";""430"";""150"";""278","181746290069"";""4"";""50513"";""300","000000""",
"4493;""S6"";""1.4980"";""510"";""430"";""150"";""278","181746290069"";""4"";"""";""540","000000""",
"4493;""S6"";""1.4980"";""510"";""430"";""150"";""278","181746290069"";""4"";"""";""780","000000""",
"4493;""S6"";""1.4980"";""510"";""430"";""150"";""278","181746290069"";""4"";"""";""5040","000000""",
"4493;""S6"";""1.4980"";""510"";""430"";""150"";""278","181746290069"";""4"";"""";""1740","000000""",
"4499;""S6"";""2.4819"";""358"";""278"";""35"";""43","9172033504747"";""4"";""50501"";""1740","000000""",
"4499;""S6"";""2.4819"";""358"";""278"";""35"";""43","9172033504747"";""4"";""50513"";""240","000000""",
"4499;""S6"";""2.4819"";""358"";""278"";""35"";""43","9172033504747"";""4"";"""";""240","000000""",
"4499;""S6"";""2.4819"";""358"";""278"";""35"";""43","9172033504747"";""4"";"""";""180","000000""",
"4499;""S6"";""2.4819"";""358"";""278"";""35"";""43","9172033504747"";""4"";"""";""240","000000""",
"4499;""S6"";""2.4819"";""358"";""278"";""35"";""43","9172033504747"";""4"";"""";""540","000000""",
"4499;""S6"";""2.4819"";""358"";""278"";""35"";""43","9172033504747"";""4"";"""";""360","000000""",
"4500;""S6"";""2.4668"";""197"";""144"";""50"";""23","2789816516146"";""4"";""50501"";""5760","000000""",
"4500;""S6"";""2.4668"";""197"";""144"";""50"";""23","2789816516146"";""4"";""50510"";""300","000000""",
"4500;""S6"";""2.4668"";""197"";""144"";""50"";""23","2789816516146"";""4"";""50510"";""180","000000""",
"4500;""S6"";""2.4668"";""197"";""144"";""50"";""23","2789816516146"";""4"";""50510"";""360","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";""50501"";""7800","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";""50513"";""1500","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";""50513"";""180","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";""50513"";""180","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";"""";""540","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";"""";""300","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";"""";""360","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";"""";""300","000000""",
"4501;""S6"";""1.3974"";""348"";""265"";""80"";""100","380206166613"";""4"";"""";""1860","000000""",
"4502;""S6"";""2.4819"";""292"";""244"";""30"";""19","034733958912"";""4"";""50501"";""5160","000000""",
"4502;""S6"";""2.4819"";""292"";""244"";""30"";""19","034733958912"";""4"";""50513"";""240","000000""",
"4502;""S6"";""2.4819"";""292"";""244"";""30"";""19","034733958912"";""4"";"""";""840","000000""",
"4502;""S6"";""2.4819"";""292"";""244"";""30"";""19","034733958912"";""4"";"""";""540","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";""50501"";""3600","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";""50513"";""180","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";""50513"";""180","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";""50513"";""120","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";"""";""240","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";"""";""180","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";"""";""180","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";"""";""660","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";"""";""120","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";"""";""300","000000""",
"4503;""S6"";""2.4819"";""448"";""358"";""45"";""80","5025420580383"";""4"";"""";""420","000000""",
"4504;""S6"";""1.4542"";""450"";""331"";""145"";""332","342227941103"";""6"";""50501"";""12840","000000""",
"4504;""S6"";""1.4542"";""450"";""331"";""145"";""332","342227941103"";""6"";""50513"";""300","000000""",
"4505;""S6"";""1.3974"";""312"";""244"";""60"";""55","9441248071007"";""4"";""50501"";""10500","000000""",
"4505;""S6"";""1.3974"";""312"";""244"";""60"";""55","9441248071007"";""4"";""50513"";""120","000000""",
"4505;""S6"";""1.3974"";""312"";""244"";""60"";""55","9441248071007"";""4"";""50513"";""120","000000""",
"4505;""S6"";""1.3974"";""312"";""244"";""60"";""55","9441248071007"";""4"";"""";""300","000000""",
"4505;""S6"";""1.3974"";""312"";""244"";""60"";""55","9441248071007"";""4"";"""";""0","000000""",
"4505;""S6"";""1.3974"";""312"";""244"";""60"";""55","9441248071007"";""4"";"""";""180","000000""",
"4505;""S6"";""1.3974"";""312"";""244"";""60"";""55","9441248071007"";""4"";"""";""540","000000""",
"4505;""S6"";""1.3974"";""312"";""244"";""60"";""55","9441248071007"";""4"";"""";""420","000000""",
"4507;""S3"";""1.8928"";""267"";""55"";""281"";""473","06147542353"";""0"";""50501"";""1560","000000""",
"4507;""S3"";""1.8928"";""267"";""55"";""281"";""473","06147542353"";""0"";""50515"";""660","000000""",
"4507;""S3"";""1.8928"";""267"";""55"";""281"";""473","06147542353"";""0"";""50515"";""360","000000""",
"4520;""S6"";""1.4401"";""1938"";""1808"";""81"";""972","782330804552"";""4"";""50501"";""11700","000000""",
"4520;""S6"";""1.4401"";""1938"";""1808"";""81"";""972","782330804552"";""4"";""50514"";""1320","000000""",
"4520;""S6"";""1.4401"";""1938"";""1808"";""81"";""972","782330804552"";""4"";"""";""600","000000""",
"4521;""S6"";""1.4401"";""2026"";""1850"";""101"";""1699","17198640732"";""4"";""50501"";""5880","000000""",
"4521;""S6"";""1.4401"";""2026"";""1850"";""101"";""1699","17198640732"";""4"";""50514"";""360","000000""",
"4521;""S6"";""1.4401"";""2026"";""1850"";""101"";""1699","17198640732"";""4"";"""";""0","000000""",
"4521;""S6"";""1.4401"";""2026"";""1850"";""101"";""1699","17198640732"";""4"";"""";""360","000000""",
"4522;""S6"";""1.4571"";""1628"";""1528"";""61"";""474","773378269317"";""4"";""50501"";""2280","000000""",
"4522;""S6"";""1.4571"";""1628"";""1528"";""61"";""474","773378269317"";""4"";""50501"";""3780","000000""",
